ProbeID,NetWorkName,VLANID,ManageIP,GatewayIP,DNS1,DNS2,LeaseMinuteTime,DHCPStartIP,DHCPEndIP
8430291557,VLAN 400,400,10.4.0.253/24,10.4.0.254,10.18.1.1,10.18.1.2,480,,
7173523339,VLAN 401,401,10.4.1.253/24,10.4.1.254,10.18.1.1,10.18.1.2,480,,
12964753692,VLAN 402,402,10.4.2.253/24,10.4.2.254,10.18.1.1,10.18.1.2,480,,
3868200653,VLAN 403,403,10.4.3.253/24,10.4.3.254,10.18.1.1,10.18.1.2,480,,
12098913457,VLAN 404,404,10.4.4.253/24,10.4.4.254,10.18.1.1,10.18.1.2,480,,
8288198452,VLAN 405,405,10.4.5.253/24,10.4.5.254,10.18.1.1,10.18.1.2,480,,
7244537873,VLAN 406,406,10.4.6.253/24,10.4.6.254,10.18.1.1,10.18.1.2,480,,
5977405661,VLAN 407,407,10.4.7.253/24,10.4.7.254,10.18.1.1,10.18.1.2,480,,
12450122179,VLAN 408,408,10.4.8.253/24,10.4.8.254,10.18.1.1,10.18.1.2,480,,
6635754700,VLAN 409,409,10.4.9.253/24,10.4.9.254,10.18.1.1,10.18.1.2,480,,
13706676252,VLAN 410,410,10.4.10.253/24,10.4.10.254,10.18.1.1,10.18.1.2,480,,
7773248035,VLAN 411,411,10.4.11.253/24,10.4.11.254,10.18.1.1,10.18.1.2,480,,
9650253802,VLAN 412,412,10.4.12.253/24,10.4.12.254,10.18.1.1,10.18.1.2,480,,
10553077586,VLAN 413,413,10.4.13.253/24,10.4.13.254,10.18.1.1,10.18.1.2,480,,
11374187507,VLAN 414,414,10.4.14.253/24,10.4.14.254,10.18.1.1,10.18.1.2,480,,
6476752422,VLAN 415,415,10.4.15.253/24,10.4.15.254,10.18.1.1,10.18.1.2,480,,
8306987640,VLAN 416,416,10.4.16.253/24,10.4.16.254,10.18.1.1,10.18.1.2,480,,
8359698699,VLAN 417,417,10.4.17.253/24,10.4.17.254,10.18.1.1,10.18.1.2,480,,
8163277408,VLAN 418,418,10.4.18.253/24,10.4.18.254,10.18.1.1,10.18.1.2,480,,
9965868545,VLAN 419,419,10.4.19.253/24,10.4.19.254,10.18.1.1,10.18.1.2,480,,
5832974753,VLAN 420,420,10.4.20.253/24,10.4.20.254,10.18.1.1,10.18.1.2,480,,
9084782876,VLAN 421,421,10.4.21.253/24,10.4.21.254,10.18.1.1,10.18.1.2,480,,
9783302813,VLAN 422,422,10.4.22.253/24,10.4.22.254,10.18.1.1,10.18.1.2,480,,
8124904281,VLAN 423,423,10.4.23.253/24,10.4.23.254,10.18.1.1,10.18.1.2,480,,
10267892526,VLAN 424,424,10.4.24.253/24,10.4.24.254,10.18.1.1,10.18.1.2,480,,
7867167143,VLAN 425,425,10.4.25.253/24,10.4.25.254,10.18.1.1,10.18.1.2,480,,
9040232688,VLAN 426,426,10.4.26.253/24,10.4.26.254,10.18.1.1,10.18.1.2,480,,
11240962204,VLAN 427,427,10.4.27.253/24,10.4.27.254,10.18.1.1,10.18.1.2,480,,
8062536930,VLAN 428,428,10.4.28.253/24,10.4.28.254,10.18.1.1,10.18.1.2,480,,
3952622972,VLAN 429,429,10.4.29.253/24,10.4.29.254,10.18.1.1,10.18.1.2,480,,
11799045028,VLAN 430,430,10.4.30.253/24,10.4.30.254,10.18.1.1,10.18.1.2,480,,
4244498768,VLAN 431,431,10.4.31.253/24,10.4.31.254,10.18.1.1,10.18.1.2,480,,
7345879195,VLAN 432,432,10.4.32.253/24,10.4.32.254,10.18.1.1,10.18.1.2,480,,
7132917294,VLAN 433,433,10.4.33.253/24,10.4.33.254,10.18.1.1,10.18.1.2,480,,
8137788716,VLAN 434,434,10.4.34.253/24,10.4.34.254,10.18.1.1,10.18.1.2,480,,
9260496150,VLAN 435,435,10.4.35.253/24,10.4.35.254,10.18.1.1,10.18.1.2,480,,
5615155592,VLAN 436,436,10.4.36.253/24,10.4.36.254,10.18.1.1,10.18.1.2,480,,
12617809165,VLAN 437,437,10.4.37.253/24,10.4.37.254,10.18.1.1,10.18.1.2,480,,
9683412597,VLAN 438,438,10.4.38.253/24,10.4.38.254,10.18.1.1,10.18.1.2,480,,
10502202905,VLAN 439,439,10.4.39.253/24,10.4.39.254,10.18.1.1,10.18.1.2,480,,
6869832404,VLAN 440,440,10.4.40.253/24,10.4.40.254,10.18.1.1,10.18.1.2,480,,
9754746444,VLAN 441,441,10.4.41.253/24,10.4.41.254,10.18.1.1,10.18.1.2,480,,
9677220774,VLAN 442,442,10.4.42.253/24,10.4.42.254,10.18.1.1,10.18.1.2,480,,
6328682018,VLAN 443,443,10.4.43.253/24,10.4.43.254,10.18.1.1,10.18.1.2,480,,
6228707344,VLAN 444,444,10.4.44.253/24,10.4.44.254,10.18.1.1,10.18.1.2,480,,
6960393184,VLAN 445,445,10.4.45.253/24,10.4.45.254,10.18.1.1,10.18.1.2,480,,
6496554387,VLAN 446,446,10.4.46.253/24,10.4.46.254,10.18.1.1,10.18.1.2,480,,
7566623501,VLAN 447,447,10.4.47.253/24,10.4.47.254,10.18.1.1,10.18.1.2,480,,
7340035172,VLAN 448,448,10.4.48.253/24,10.4.48.254,10.18.1.1,10.18.1.2,480,,
10974682081,VLAN 449,449,10.4.49.253/24,10.4.49.254,10.18.1.1,10.18.1.2,480,,
8360614908,VLAN 450,450,10.4.50.253/24,10.4.50.254,10.18.1.1,10.18.1.2,480,,
7031665165,VLAN 451,451,10.4.51.253/24,10.4.51.254,10.18.1.1,10.18.1.2,480,,
6314729857,VLAN 452,452,10.4.52.253/24,10.4.52.254,10.18.1.1,10.18.1.2,480,,
10184741746,VLAN 453,453,10.4.53.253/24,10.4.53.254,10.18.1.1,10.18.1.2,480,,
9700176918,VLAN 454,454,10.4.54.253/24,10.4.54.254,10.18.1.1,10.18.1.2,480,,
7621162616,VLAN 455,455,10.4.55.253/24,10.4.55.254,10.18.1.1,10.18.1.2,480,,
7889709392,VLAN 456,456,10.4.56.253/24,10.4.56.254,10.18.1.1,10.18.1.2,480,,
5947517442,VLAN 457,457,10.4.57.253/24,10.4.57.254,10.18.1.1,10.18.1.2,480,,
12647863426,VLAN 458,458,10.4.58.253/24,10.4.58.254,10.18.1.1,10.18.1.2,480,,
10571920283,VLAN 459,459,10.4.59.253/24,10.4.59.254,10.18.1.1,10.18.1.2,480,,
9301720337,VLAN 460,460,10.4.60.253/24,10.4.60.254,10.18.1.1,10.18.1.2,480,,
6865717042,VLAN 461,461,10.4.61.253/24,10.4.61.254,10.18.1.1,10.18.1.2,480,,
12219158606,VLAN 462,462,10.4.62.253/24,10.4.62.254,10.18.1.1,10.18.1.2,480,,
5748225537,VLAN 463,463,10.4.63.253/24,10.4.63.254,10.18.1.1,10.18.1.2,480,,
9016739895,VLAN 464,464,10.4.64.253/24,10.4.64.254,10.18.1.1,10.18.1.2,480,,
10659202481,VLAN 465,465,10.4.65.253/24,10.4.65.254,10.18.1.1,10.18.1.2,480,,
8020700804,VLAN 466,466,10.4.66.253/24,10.4.66.254,10.18.1.1,10.18.1.2,480,,
6874567688,VLAN 467,467,10.4.67.253/24,10.4.67.254,10.18.1.1,10.18.1.2,480,,
6400122302,VLAN 468,468,10.4.68.253/24,10.4.68.254,10.18.1.1,10.18.1.2,480,,
8529219452,VLAN 469,469,10.4.69.253/24,10.4.69.254,10.18.1.1,10.18.1.2,480,,
9918781534,VLAN 470,470,10.4.70.253/24,10.4.70.254,10.18.1.1,10.18.1.2,480,,
7912908979,VLAN 471,471,10.4.71.253/24,10.4.71.254,10.18.1.1,10.18.1.2,480,,
10873727783,VLAN 472,472,10.4.72.253/24,10.4.72.254,10.18.1.1,10.18.1.2,480,,
5874874838,VLAN 473,473,10.4.73.253/24,10.4.73.254,10.18.1.1,10.18.1.2,480,,
11933171895,VLAN 474,474,10.4.74.253/24,10.4.74.254,10.18.1.1,10.18.1.2,480,,
11262927259,VLAN 475,475,10.4.75.253/24,10.4.75.254,10.18.1.1,10.18.1.2,480,,
9497497567,VLAN 476,476,10.4.76.253/24,10.4.76.254,10.18.1.1,10.18.1.2,480,,
6086329349,VLAN 477,477,10.4.77.253/24,10.4.77.254,10.18.1.1,10.18.1.2,480,,
10384131129,VLAN 478,478,10.4.78.253/24,10.4.78.254,10.18.1.1,10.18.1.2,480,,
6703247420,VLAN 479,479,10.4.79.253/24,10.4.79.254,10.18.1.1,10.18.1.2,480,,
11597900979,VLAN 480,480,10.4.80.253/24,10.4.80.254,10.18.1.1,10.18.1.2,480,,
5336603444,VLAN 481,481,10.4.81.253/24,10.4.81.254,10.18.1.1,10.18.1.2,480,,
8728778051,VLAN 482,482,10.4.82.253/24,10.4.82.254,10.18.1.1,10.18.1.2,480,,
7137021810,VLAN 483,483,10.4.83.253/24,10.4.83.254,10.18.1.1,10.18.1.2,480,,
12567143597,VLAN 484,484,10.4.84.253/24,10.4.84.254,10.18.1.1,10.18.1.2,480,,
9255482717,VLAN 485,485,10.4.85.253/24,10.4.85.254,10.18.1.1,10.18.1.2,480,,
7520141866,VLAN 486,486,10.4.86.253/24,10.4.86.254,10.18.1.1,10.18.1.2,480,,
11377844439,VLAN 487,487,10.4.87.253/24,10.4.87.254,10.18.1.1,10.18.1.2,480,,
3405404325,VLAN 488,488,10.4.88.253/24,10.4.88.254,10.18.1.1,10.18.1.2,480,,
8092423238,VLAN 489,489,10.4.89.253/24,10.4.89.254,10.18.1.1,10.18.1.2,480,,
6979355112,VLAN 490,490,10.4.90.253/24,10.4.90.254,10.18.1.1,10.18.1.2,480,,
7852486388,VLAN 491,491,10.4.91.253/24,10.4.91.254,10.18.1.1,10.18.1.2,480,,
11837649212,VLAN 492,492,10.4.92.253/24,10.4.92.254,10.18.1.1,10.18.1.2,480,,
2127125727,VLAN 493,493,10.4.93.253/24,10.4.93.254,10.18.1.1,10.18.1.2,480,,
14520303223,VLAN 494,494,10.4.94.253/24,10.4.94.254,10.18.1.1,10.18.1.2,480,,
8117819740,VLAN 495,495,10.4.95.253/24,10.4.95.254,10.18.1.1,10.18.1.2,480,,
4826449563,VLAN 496,496,10.4.96.253/24,10.4.96.254,10.18.1.1,10.18.1.2,480,,
5290197921,VLAN 497,497,10.4.97.253/24,10.4.97.254,10.18.1.1,10.18.1.2,480,,
9829145579,VLAN 498,498,10.4.98.253/24,10.4.98.254,10.18.1.1,10.18.1.2,480,,
10281096054,VLAN 499,499,10.4.99.253/24,10.4.99.254,10.18.1.1,10.18.1.2,480,,
5473145652,VLAN 500,500,10.4.100.253/24,10.4.100.254,10.18.1.1,10.18.1.2,480,,
8469993398,VLAN 501,501,10.4.101.253/24,10.4.101.254,10.18.1.1,10.18.1.2,480,,
9718426506,VLAN 502,502,10.4.102.253/24,10.4.102.254,10.18.1.1,10.18.1.2,480,,
6473043356,VLAN 503,503,10.4.103.253/24,10.4.103.254,10.18.1.1,10.18.1.2,480,,
12671815791,VLAN 504,504,10.4.104.253/24,10.4.104.254,10.18.1.1,10.18.1.2,480,,
11670104600,VLAN 505,505,10.4.105.253/24,10.4.105.254,10.18.1.1,10.18.1.2,480,,
6669753423,VLAN 506,506,10.4.106.253/24,10.4.106.254,10.18.1.1,10.18.1.2,480,,
8296147726,VLAN 507,507,10.4.107.253/24,10.4.107.254,10.18.1.1,10.18.1.2,480,,
9985277588,VLAN 508,508,10.4.108.253/24,10.4.108.254,10.18.1.1,10.18.1.2,480,,
8068748004,VLAN 509,509,10.4.109.253/24,10.4.109.254,10.18.1.1,10.18.1.2,480,,
8714838892,VLAN 510,510,10.4.110.253/24,10.4.110.254,10.18.1.1,10.18.1.2,480,,
11199785680,VLAN 511,511,10.4.111.253/24,10.4.111.254,10.18.1.1,10.18.1.2,480,,
6611927935,VLAN 512,512,10.4.112.253/24,10.4.112.254,10.18.1.1,10.18.1.2,480,,
13091840742,VLAN 513,513,10.4.113.253/24,10.4.113.254,10.18.1.1,10.18.1.2,480,,
12089228724,VLAN 514,514,10.4.114.253/24,10.4.114.254,10.18.1.1,10.18.1.2,480,,
10227770126,VLAN 515,515,10.4.115.253/24,10.4.115.254,10.18.1.1,10.18.1.2,480,,
10683083664,VLAN 516,516,10.4.116.253/24,10.4.116.254,10.18.1.1,10.18.1.2,480,,
5182536491,VLAN 517,517,10.4.117.253/24,10.4.117.254,10.18.1.1,10.18.1.2,480,,
6273484350,VLAN 518,518,10.4.118.253/24,10.4.118.254,10.18.1.1,10.18.1.2,480,,
8915666543,VLAN 519,519,10.4.119.253/24,10.4.119.254,10.18.1.1,10.18.1.2,480,,
7415650302,VLAN 520,520,10.4.120.253/24,10.4.120.254,10.18.1.1,10.18.1.2,480,,
8097932259,VLAN 521,521,10.4.121.253/24,10.4.121.254,10.18.1.1,10.18.1.2,480,,
13812892193,VLAN 522,522,10.4.122.253/24,10.4.122.254,10.18.1.1,10.18.1.2,480,,
11200717824,VLAN 523,523,10.4.123.253/24,10.4.123.254,10.18.1.1,10.18.1.2,480,,
11343835803,VLAN 524,524,10.4.124.253/24,10.4.124.254,10.18.1.1,10.18.1.2,480,,
9552034012,VLAN 525,525,10.4.125.253/24,10.4.125.254,10.18.1.1,10.18.1.2,480,,
8948341424,VLAN 526,526,10.4.126.253/24,10.4.126.254,10.18.1.1,10.18.1.2,480,,
6515190030,VLAN 527,527,10.4.127.253/24,10.4.127.254,10.18.1.1,10.18.1.2,480,,
6538776135,VLAN 528,528,10.4.128.253/24,10.4.128.254,10.18.1.1,10.18.1.2,480,,
7303938251,VLAN 529,529,10.4.129.253/24,10.4.129.254,10.18.1.1,10.18.1.2,480,,
8388182365,VLAN 530,530,10.4.130.253/24,10.4.130.254,10.18.1.1,10.18.1.2,480,,
8859347395,VLAN 531,531,10.4.131.253/24,10.4.131.254,10.18.1.1,10.18.1.2,480,,
9936528023,VLAN 532,532,10.4.132.253/24,10.4.132.254,10.18.1.1,10.18.1.2,480,,
9588295486,VLAN 533,533,10.4.133.253/24,10.4.133.254,10.18.1.1,10.18.1.2,480,,
5262283068,VLAN 534,534,10.4.134.253/24,10.4.134.254,10.18.1.1,10.18.1.2,480,,
11592736290,VLAN 535,535,10.4.135.253/24,10.4.135.254,10.18.1.1,10.18.1.2,480,,
10501495939,VLAN 536,536,10.4.136.253/24,10.4.136.254,10.18.1.1,10.18.1.2,480,,
4498575015,VLAN 537,537,10.4.137.253/24,10.4.137.254,10.18.1.1,10.18.1.2,480,,
3749984344,VLAN 538,538,10.4.138.253/24,10.4.138.254,10.18.1.1,10.18.1.2,480,,
11974270062,VLAN 539,539,10.4.139.253/24,10.4.139.254,10.18.1.1,10.18.1.2,480,,
6079380787,VLAN 540,540,10.4.140.253/24,10.4.140.254,10.18.1.1,10.18.1.2,480,,
4401805112,VLAN 541,541,10.4.141.253/24,10.4.141.254,10.18.1.1,10.18.1.2,480,,
7176207806,VLAN 542,542,10.4.142.253/24,10.4.142.254,10.18.1.1,10.18.1.2,480,,
8699486988,VLAN 543,543,10.4.143.253/24,10.4.143.254,10.18.1.1,10.18.1.2,480,,
10948000236,VLAN 544,544,10.4.144.253/24,10.4.144.254,10.18.1.1,10.18.1.2,480,,
4858057262,VLAN 545,545,10.4.145.253/24,10.4.145.254,10.18.1.1,10.18.1.2,480,,
12103125288,VLAN 546,546,10.4.146.253/24,10.4.146.254,10.18.1.1,10.18.1.2,480,,
7592018970,VLAN 547,547,10.4.147.253/24,10.4.147.254,10.18.1.1,10.18.1.2,480,,
13090429424,VLAN 548,548,10.4.148.253/24,10.4.148.254,10.18.1.1,10.18.1.2,480,,
12641530387,VLAN 549,549,10.4.149.253/24,10.4.149.254,10.18.1.1,10.18.1.2,480,,
4530952350,VLAN 550,550,10.4.150.253/24,10.4.150.254,10.18.1.1,10.18.1.2,480,,
11918040728,VLAN 551,551,10.4.151.253/24,10.4.151.254,10.18.1.1,10.18.1.2,480,,
8990347080,VLAN 552,552,10.4.152.253/24,10.4.152.254,10.18.1.1,10.18.1.2,480,,
4797120118,VLAN 553,553,10.4.153.253/24,10.4.153.254,10.18.1.1,10.18.1.2,480,,
13189752809,VLAN 554,554,10.4.154.253/24,10.4.154.254,10.18.1.1,10.18.1.2,480,,
7309685479,VLAN 555,555,10.4.155.253/24,10.4.155.254,10.18.1.1,10.18.1.2,480,,
7051962176,VLAN 556,556,10.4.156.253/24,10.4.156.254,10.18.1.1,10.18.1.2,480,,
9182566445,VLAN 557,557,10.4.157.253/24,10.4.157.254,10.18.1.1,10.18.1.2,480,,
10412378793,VLAN 558,558,10.4.158.253/24,10.4.158.254,10.18.1.1,10.18.1.2,480,,
11218025247,VLAN 559,559,10.4.159.253/24,10.4.159.254,10.18.1.1,10.18.1.2,480,,
8681799060,VLAN 560,560,10.4.160.253/24,10.4.160.254,10.18.1.1,10.18.1.2,480,,
10839235291,VLAN 561,561,10.4.161.253/24,10.4.161.254,10.18.1.1,10.18.1.2,480,,
9022847811,VLAN 562,562,10.4.162.253/24,10.4.162.254,10.18.1.1,10.18.1.2,480,,
6606841967,VLAN 563,563,10.4.163.253/24,10.4.163.254,10.18.1.1,10.18.1.2,480,,
5906011844,VLAN 564,564,10.4.164.253/24,10.4.164.254,10.18.1.1,10.18.1.2,480,,
2794262285,VLAN 565,565,10.4.165.253/24,10.4.165.254,10.18.1.1,10.18.1.2,480,,
10316078928,VLAN 566,566,10.4.166.253/24,10.4.166.254,10.18.1.1,10.18.1.2,480,,
8537310264,VLAN 567,567,10.4.167.253/24,10.4.167.254,10.18.1.1,10.18.1.2,480,,
7838370600,VLAN 568,568,10.4.168.253/24,10.4.168.254,10.18.1.1,10.18.1.2,480,,
6570004825,VLAN 569,569,10.4.169.253/24,10.4.169.254,10.18.1.1,10.18.1.2,480,,
10251553718,VLAN 570,570,10.4.170.253/24,10.4.170.254,10.18.1.1,10.18.1.2,480,,
5459391299,VLAN 571,571,10.4.171.253/24,10.4.171.254,10.18.1.1,10.18.1.2,480,,
9584887224,VLAN 572,572,10.4.172.253/24,10.4.172.254,10.18.1.1,10.18.1.2,480,,
8605877633,VLAN 573,573,10.4.173.253/24,10.4.173.254,10.18.1.1,10.18.1.2,480,,
13691624086,VLAN 574,574,10.4.174.253/24,10.4.174.254,10.18.1.1,10.18.1.2,480,,
12636344355,VLAN 575,575,10.4.175.253/24,10.4.175.254,10.18.1.1,10.18.1.2,480,,
7771817861,VLAN 576,576,10.4.176.253/24,10.4.176.254,10.18.1.1,10.18.1.2,480,,
9372042718,VLAN 577,577,10.4.177.253/24,10.4.177.254,10.18.1.1,10.18.1.2,480,,
6087926623,VLAN 578,578,10.4.178.253/24,10.4.178.254,10.18.1.1,10.18.1.2,480,,
10108829401,VLAN 579,579,10.4.179.253/24,10.4.179.254,10.18.1.1,10.18.1.2,480,,
6855570597,VLAN 580,580,10.4.180.253/24,10.4.180.254,10.18.1.1,10.18.1.2,480,,
8342307791,VLAN 581,581,10.4.181.253/24,10.4.181.254,10.18.1.1,10.18.1.2,480,,
7857481628,VLAN 582,582,10.4.182.253/24,10.4.182.254,10.18.1.1,10.18.1.2,480,,
12276110993,VLAN 583,583,10.4.183.253/24,10.4.183.254,10.18.1.1,10.18.1.2,480,,
11523787878,VLAN 584,584,10.4.184.253/24,10.4.184.254,10.18.1.1,10.18.1.2,480,,
6662919701,VLAN 585,585,10.4.185.253/24,10.4.185.254,10.18.1.1,10.18.1.2,480,,
9525553403,VLAN 586,586,10.4.186.253/24,10.4.186.254,10.18.1.1,10.18.1.2,480,,
6597360976,VLAN 587,587,10.4.187.253/24,10.4.187.254,10.18.1.1,10.18.1.2,480,,
6725511340,VLAN 588,588,10.4.188.253/24,10.4.188.254,10.18.1.1,10.18.1.2,480,,
8846929709,VLAN 589,589,10.4.189.253/24,10.4.189.254,10.18.1.1,10.18.1.2,480,,
7847510192,VLAN 590,590,10.4.190.253/24,10.4.190.254,10.18.1.1,10.18.1.2,480,,
8594490476,VLAN 591,591,10.4.191.253/24,10.4.191.254,10.18.1.1,10.18.1.2,480,,
12365367379,VLAN 592,592,10.4.192.253/24,10.4.192.254,10.18.1.1,10.18.1.2,480,,
10320009253,VLAN 593,593,10.4.193.253/24,10.4.193.254,10.18.1.1,10.18.1.2,480,,
8411524787,VLAN 594,594,10.4.194.253/24,10.4.194.254,10.18.1.1,10.18.1.2,480,,
12290019647,VLAN 595,595,10.4.195.253/24,10.4.195.254,10.18.1.1,10.18.1.2,480,,
7317731856,VLAN 596,596,10.4.196.253/24,10.4.196.254,10.18.1.1,10.18.1.2,480,,
8268990241,VLAN 597,597,10.4.197.253/24,10.4.197.254,10.18.1.1,10.18.1.2,480,,
8308717851,VLAN 598,598,10.4.198.253/24,10.4.198.254,10.18.1.1,10.18.1.2,480,,
11372895019,VLAN 599,599,10.4.199.253/24,10.4.199.254,10.18.1.1,10.18.1.2,480,,
8462254881,VLAN 600,600,10.4.200.253/24,10.4.200.254,10.18.1.1,10.18.1.2,480,,
9542952881,VLAN 601,601,10.4.201.253/24,10.4.201.254,10.18.1.1,10.18.1.2,480,,
14275277534,VLAN 602,602,10.4.202.253/24,10.4.202.254,10.18.1.1,10.18.1.2,480,,
8342223003,VLAN 603,603,10.4.203.253/24,10.4.203.254,10.18.1.1,10.18.1.2,480,,
4416214473,VLAN 604,604,10.4.204.253/24,10.4.204.254,10.18.1.1,10.18.1.2,480,,
6582298575,VLAN 605,605,10.4.205.253/24,10.4.205.254,10.18.1.1,10.18.1.2,480,,
